[Log] main.lua cargado correctamente
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Message] type=1 "LuaPlugin: frame 500"
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
[Draw.Bar] (8,8) 250 x 52
[Draw.Bar] (8,28) 250 x 1
[Draw.Text] (14,10) "LuaPlugin v0.1" color(255,210,90)
[Draw.Text] (14,32) "Cursor: 100,50" color(200,255,200)
[Draw.Text] (14,44) "Resolucion: 800x600" color(160,200,255)
--- TEST OK: main.lua carga y on_draw corre sin errores ---
